"id","category_id/id","category_code","condition_select","condition_python","cuenta_especie/id","code","amount_python_compute","note","fondo_ahorro_aux","forma_pago","amount_fix","account_tax_id/id","integrar_al_ingreso","integrar_ptu","integrar_estatal","condition_range","variable_imss_monto","name","tipo_cotro_pago/id","parte_exenta/id","parte_gravada/id","exencion","variable_imss","amount_percentage","amount_percentage_base","sequence","variable_imss_tipo","tipo_cdeduccion/id","amount_select","tipo_cpercepcion/id"
"__export__.hr_salary_rule_195_fafa384e","__export__.hr_salary_rule_category_16_09064291","ALW1","Expresión python","if worked_days.PVC:
   result = 1
else:
   result = 0","","PG010","if contract.antiguedad_anos < 1:
   antiguedad = 1
else:
   antiguedad = contract.antiguedad_anos

if worked_days.PVC:
   line = contract.env['tablas.antiguedades.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('antiguedad','<=',antiguedad)],order='antiguedad desc',limit=1)
   if line:
      prima_vac = line.prima_vac/100
   total = contract.sueldo_diario*worked_days.PVC.number_of_days
else:
  total = 0

monto_exento =  contract.tablas_cfdi_id.uma * 15  - payslip.acum_prima_vac_exento

if total > monto_exento:
   result =  total - monto_exento
else:
   result = 0","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Prima vacacional completo gravado","","","","False","False","25.0","103","136","Todo el monto","","Código Python","catalogo.percepciones16"
"__export__.hr_salary_rule_625","__export__.hr_salary_rule_category_16_09064291","ALW1","Expresión python","if worked_days.VAC:
   result = 1
else:
   result = 0","","PG010","if contract.antiguedad_anos < 1:
   antiguedad = 1
else:
   antiguedad = contract.antiguedad_anos

if worked_days.VAC:
#  result = int(round(contract.sueldo_diario*worked_days.VAC.number_of_days*0.25))
   line = contract.env['tablas.antiguedades.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('antiguedad','<=',antiguedad)],order='antiguedad desc',limit=1)
   if line:
      prima_vac = line.prima_vac/100
   total = contract.sueldo_diario*worked_days.VAC.number_of_days*prima_vac
else:
  total = 0

monto_exento =  contract.tablas_cfdi_id.uma * 15

if total > monto_exento:
   result =  total - monto_exento
else:
   result = 0","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Prima vacacional liquidación gravado","","","","False","False","25.0","","136","Todo el monto","","Código Python","catalogo.percepciones16"
"__export__.hr_salary_rule_313_cf74a2d6","__export__.hr_salary_rule_category_8","ALW2","Expresión python","if inputs.PTU:
   result = 1
else:
   result = 0","","PE011","total = 0
if inputs.PTU:
   total = inputs.PTU.amount

monto_exento = contract.tablas_cfdi_id.uma * 15 

if total > monto_exento:
   result = monto_exento
else:
   result = inputs.PTU.amount","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Reparto de utilidades exento","","","","False","False","25.0","103","140","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_314_a0dd8356","__export__.hr_salary_rule_category_16_09064291","ALW1","Expresión python","if inputs.PTU:
   result = 1
else:
   result = 0","","PG011","total = 0
if inputs.PTU:
   total = inputs.PTU.amount

monto_exento = contract.tablas_cfdi_id.uma * 15 

if total > monto_exento:
   result = total - monto_exento
else:
   result = 0","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Reparto de utilidades gravado","","","","False","False","25.0","103","141","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_190_bc0b85aa","__export__.hr_salary_rule_category_8","ALW2","Expresión python","if worked_days.PDM or worked_days.P019:
   result = 1 
else:
   result = 0","","PE019","total = 0
dias = 0

if worked_days.PDM:
  total = contract.sueldo_diario*worked_days.PDM.number_of_days*0.25
  dias = worked_days.PDM.number_of_days
if worked_days.P019:
  total = contract.sueldo_diario*worked_days.P019.number_of_days*0.25
  dias = worked_days.P019.number_of_days

monto_exento = dias * contract.tablas_cfdi_id.uma
if total > monto_exento:
      result = monto_exento
else:
      result = total","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Prima dominical exento","","","","False","False","0.0","","165","Todo el monto","","Código Python","catalogo.percepciones15"
"__export__.hr_salary_rule_191_e9d15494","__export__.hr_salary_rule_category_16_09064291","ALW1","Expresión python","if worked_days.PDM or worked_days.P019:
   result = 1 
else:
   result = 0","","PG019","total = 0
dias = 0

if worked_days.PDM:
  total = contract.sueldo_diario*worked_days.PDM.number_of_days*0.25
  dias = worked_days.PDM.number_of_days
if worked_days.P019:
  total = contract.sueldo_diario*worked_days.P019.number_of_days*0.25
  dias = worked_days.P019.number_of_days

monto_exento = dias * contract.tablas_cfdi_id.uma
if total > monto_exento:
   result = total - monto_exento
else:
   result = 0","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Prima dominical gravado","","","","False","False","0.0","","166","Todo el monto","","Código Python","catalogo.percepciones15"
"__export__.hr_salary_rule_411_94565970","__export__.hr_salary_rule_category_8","ALW2","Expresión python","if worked_days.DFES or worked_days.DFES_3:
   result = 1
else:
   result = 0","","P022E","total = 0
monto_exento = 0

if worked_days.DFES:
  total = contract.sueldo_diario*worked_days.DFES.number_of_days * 2
if worked_days.DFES_3:
  total = total + contract.sueldo_diario*worked_days.DFES_3.number_of_days * 3

#revisar si el trabajador gana mas de un salario mínimo
if contract.sueldo_diario > contract.tablas_cfdi_id.uma:
   monto_exento =  total * 0.5

#revisar que lo exento no supere 5 SM
if monto_exento > (5 *contract.tablas_cfdi_id.uma):
   monto_exento =  5 *contract.tablas_cfdi_id.uma

result = monto_exento","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Descanso-Festivo laborado exento","","","","False","False","0.0","","175","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_412_d86f119e","__export__.hr_salary_rule_category_16_09064291","ALW1","Expresión python","if worked_days.DFES or worked_days.DFES_3:
   result = 1
else:
   result = 0","","P022G","total = 0
monto_exento = 0

if worked_days.DFES:
  total = contract.sueldo_diario*worked_days.DFES.number_of_days * 2
  monto_exento = contract.sueldo_diario*worked_days.DFES.number_of_days * 2
if worked_days.DFES_3:
  total = total + contract.sueldo_diario*worked_days.DFES_3.number_of_days * 3
  monto_exento = monto_exento + contract.sueldo_diario*worked_days.DFES_3.number_of_days * 3

#revisar si el trabajador gana mas de un salario mínimo
if contract.sueldo_diario > contract.tablas_cfdi_id.uma:
   monto_exento =  monto_exento * 0.5

#revisar que lo exento no supere 5 SM
if monto_exento > (5 *contract.tablas_cfdi_id.uma):
   monto_exento =  5 *contract.tablas_cfdi_id.uma

result = total  - monto_exento","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Descanso-Festivo laborado gravado","","","","False","False","0.0","","176","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_197_f64ea9e5","__export__.hr_salary_rule_category_8","ALW2","Expresión python","if contract.vale_despensa:
   result = 1
else:
   if inputs.DESP:
      if inputs.DESP.amount > 0:
         result = 1
      else:
         result = 0
   else:
      result = 0","","PE036","total = 0
dias_laborados = 0

if worked_days.WORK100:
   dias_laborados = worked_days.WORK100.number_of_days
if worked_days.FJC:
   dias_laborados = dias_laborados + worked_days.FJC.number_of_days
if worked_days.VAC:
   dias_laborados = dias_laborados + worked_days.VAC.number_of_days

if inputs.DESP:
   if inputs.DESP.amount > 0:
      total = inputs.DESP.amount
else:
   total = contract.tablas_cfdi_id.uma * 0.40 * dias_laborados

monto_exento = contract.tablas_cfdi_id.uma * contract.tablas_cfdi_id.imss_mes
if total > monto_exento:
      result = monto_exento
else:
      result = total","","False","","211.37","","","False","False","contract.wage","0.0","Vale de despensa exento","","","","False","False","0.0","","210","Todo el monto","","Código Python","catalogo.percepciones24"
"__export__.hr_salary_rule_196_a17ebdba","__export__.hr_salary_rule_category_16_09064291","ALW1","Expresión python","if contract.vale_despensa:
   result = 1
else:
   if inputs.DESP:
      if inputs.DESP.amount > 0:
         result = 1
      else:
         result = 0
   else:
      result = 0","","PG036","total = 0
dias_laborados = 0

if worked_days.WORK100:
   dias_laborados = worked_days.WORK100.number_of_days
if worked_days.FJC:
   dias_laborados = dias_laborados + worked_days.FJC.number_of_days
if worked_days.VAC:
   dias_laborados = dias_laborados + worked_days.VAC.number_of_days

if inputs.DESP:
   if inputs.DESP.amount > 0:
      total = inputs.DESP.amount
else:
   total = contract.tablas_cfdi_id.uma *.40 * dias_laborados

monto_exento = contract.tablas_cfdi_id.uma * contract.tablas_cfdi_id.imss_mes
if total > monto_exento:
   result = total - monto_exento
else:
   result = 0","","False","Especie","211.37","","","False","False","contract.wage","0.0","Vale de despensa gravado","","","","False","False","0.0","","211","Todo el monto","","Código Python","catalogo.percepciones24"
"__export__.hr_salary_rule_183_3a2caedc","__export__.hr_salary_rule_category_8","ALW2","Expresión python","if inputs.P040:
   if inputs.P040.amount > 0:
      result = 1
   else:
      result = 0","","PE040","if inputs.P040:
   result = inputs.P040.amount
else:
   result =0","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Viaticos","","","","False","False","0.0","","220","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_17","__export__.hr_salary_rule_category_8","ALW2","Expresión python","if inputs.IND:
   result =  1
else:
   result = 0","","PE103","total = 0
if inputs.IND:
   total = inputs.IND.amount
if inputs.PPS:
   total = total + inputs.PPS.amount
if inputs.PDA:
   total = total + inputs.PDA.amount

if contract.antiguedad_anos < 1:
   antiguedad_anos = 1
else:
   antiguedad_anos = contract.antiguedad_anos

monto_exento = contract.tablas_cfdi_id.uma * antiguedad_anos * 90 

if total > monto_exento:
   result = round(monto_exento * (inputs.IND.amount / total),2)
else:
   result = inputs.IND.amount
","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Indemnización exenta","","","","False","False","0.0","","230","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_212_54b36a45","__export__.hr_salary_rule_category_16_09064291","ALW1","Expresión python","if inputs.IND:
   result =  1
else:
   result = 0","","PG103","total = 0
if inputs.IND:
   total = inputs.IND.amount
if inputs.PPS:
   total = total + inputs.PPS.amount
if inputs.PDA:
   total = total + inputs.PDA.amount

if contract.antiguedad_anos < 1:
   antiguedad_anos = 1
else:
   antiguedad_anos = contract.antiguedad_anos

monto_exento = contract.tablas_cfdi_id.uma * antiguedad_anos * 90 

if total > monto_exento:
   result = round(inputs.IND.amount - monto_exento * (inputs.IND.amount / total),2)
else:
   result = 0
","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Indemnización gravada","","","","False","False","0.0","","231","Todo el monto","","Código Python","catalogo.percepciones20"
"__export__.hr_salary_rule_18","__export__.hr_salary_rule_category_8","ALW2","Expresión python","if inputs.PDA:
   result =  1
else:
   result = 0","","PE104","total = 0
if inputs.IND:
   total = inputs.IND.amount
if inputs.PPS:
   total = total + inputs.PPS.amount
if inputs.PDA:
   total = total + inputs.PDA.amount

if contract.antiguedad_anos < 1:
   antiguedad_anos = 1
else:
   antiguedad_anos = contract.antiguedad_anos

monto_exento = contract.tablas_cfdi_id.uma * antiguedad_anos * 90 

if total > monto_exento:
   result = round(monto_exento * (inputs.PDA.amount / total),2)
else:
   result = inputs.PDA.amount","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Prima de antiguedad exento","","","","False","False","0.0","","235","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_216_9bcae126","__export__.hr_salary_rule_category_16_09064291","ALW1","Expresión python","if inputs.PDA:
   result =  1
else:
   result = 0","","PG104","total = 0
if inputs.IND:
   total = inputs.IND.amount
if inputs.PPS:
   total = total + inputs.PPS.amount
if inputs.PDA:
   total = total + inputs.PDA.amount

if contract.antiguedad_anos < 1:
   antiguedad_anos = 1
else:
   antiguedad_anos = contract.antiguedad_anos

monto_exento = contract.tablas_cfdi_id.uma * antiguedad_anos * 90 

if total > monto_exento:
   result = round(inputs.PDA.amount - monto_exento * (inputs.PDA.amount / total),2)
else:
   result = 0","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Prima de antiguedad gravado","","","","False","False","0.0","","236","Todo el monto","","Código Python","catalogo.percepciones17"
"__export__.hr_salary_rule_138_4e8fdd73","__export__.hr_salary_rule_category_8","ALW2","Expresión python","if inputs.PPS:
   result =  1
else:
   result = 0","","PE105","total = 0
if inputs.IND:
   total = inputs.IND.amount
if inputs.PPS:
   total = total + inputs.PPS.amount
if inputs.PDA:
   total = total + inputs.PDA.amount

monto_exento = contract.tablas_cfdi_id.uma * contract.antiguedad_anos * 90 

if total > monto_exento:
   result = round(monto_exento * (inputs.PPS.amount / total),2)
else:
   result = inputs.PPS.amount","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Pagos por separación exento","","","","False","False","0.0","","240","Todo el monto","","Código Python","catalogo.percepciones18"
"__export__.hr_salary_rule_214_ac3e9608","__export__.hr_salary_rule_category_16_09064291","ALW1","Expresión python","if inputs.PPS:
   result =  1
else:
   result = 0","","PG105","total = 0
if inputs.IND:
   total = inputs.IND.amount
if inputs.PPS:
   total = total + inputs.PPS.amount
if inputs.PDA:
   total = total + inputs.PDA.amount

monto_exento = contract.tablas_cfdi_id.uma * contract.antiguedad_anos * 90 

if total > monto_exento:
   result = round(inputs.PPS.amount - monto_exento * (inputs.PPS.amount / total),2)
else:
   result = 0","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Pagos por separación gravado","","","","False","False","0.0","","241","Todo el monto","","Código Python","catalogo.percepciones18"
"__export__.hr_salary_rule_188_802f2800","__export__.hr_salary_rule_category_8","ALW2","Expresión python","if worked_days.WORK100 and contract.fondo_ahorro:
   result = 1
else:
   result = 0","","PE041","total = P001 * .3

monto_exencion = 1.30 * contract.tablas_cfdi_id.uma * contract.tablas_cfdi_id.imss_mes
if total > monto_exencion:
   result = monto_exencion
else:
   result = total
","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Fondo ahorro empresa exento","","","","False","False","0.0","","295","Todo el monto","","Código Python","catalogo.percepciones05"
"__export__.hr_salary_rule_413_369bcc37","__export__.hr_salary_rule_category_8","ALW2","Expresión python","if worked_days.HEX1:
   result = 1
else:
   result = 0","","PE006","if contract.sueldo_diario > contract.tablas_cfdi_id.salario_minimo:
   result =  contract.sueldo_diario/8 * worked_days.HEX1.number_of_hours * 0.5
else:
   result =  contract.sueldo_diario/8 * worked_days.HEX1.number_of_hours","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Horas extras simples exento","","","","False","False","0.0","","295","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_189_4e1017bc","__export__.hr_salary_rule_category_16_09064291","ALW1","Expresión python","if worked_days.WORK100 and contract.fondo_ahorro:
   result = 1
else:
   result = 0","","PG041","total = P001 * .3

monto_exencion = 1.30 * contract.tablas_cfdi_id.uma * contract.tablas_cfdi_id.imss_mes
if total > monto_exencion:
   result = total - monto_exencion
else:
   result = 0","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Fondo ahorro empresa gravado","","","","False","False","0.0","","296","Todo el monto","","Código Python","catalogo.percepciones05"
"__export__.hr_salary_rule_414_6c22f0ea","__export__.hr_salary_rule_category_16_09064291","ALW1","Expresión python","if worked_days.HEX1:
   result = 1
else:
   result = 0","","PG006","if contract.sueldo_diario > contract.tablas_cfdi_id.salario_minimo:
   result =  contract.sueldo_diario/8 * worked_days.HEX1.number_of_hours * 0.5
else:
   result =  0","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Horas extras simples gravado","","","","False","False","0.0","","296","Todo el monto","","Código Python",""
